nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
48448/79832 [=================>............] - ETA: 7:25 - loss: 5.1936
48480/79832 [=================>............] - ETA: 7:24 - loss: 5.1936
48512/79832 [=================>............] - ETA: 7:24 - loss: 5.1936
48544/79832 [=================>............] - ETA: 7:24 - loss: 5.1935
48576/79832 [=================>............] - ETA: 7:23 - loss: 5.1936
48608/79832 [=================>............] - ETA: 7:23 - loss: 5.1935
48640/79832 [=================>............] - ETA: 7:22 - loss: 5.1935
48672/79832 [=================>............] - ETA: 7:22 - loss: 5.1937
48704/79832 [=================>............] - ETA: 7:21 - loss: 5.1937
48736/79832 [=================>............] - ETA: 7:21 - loss: 5.1936
48768/79832 [=================>............] - ETA: 7:20 - loss: 5.1937
48800/79832 [=================>............] - ETA: 7:20 - loss: 5.1937
48832/79832 [=================>............] - ETA: 7:19 - loss: 5.1937
48864/79832 [=================>............] - ETA: 7:19 - loss: 5.1934
48896/79832 [=================>............] - ETA: 7:19 - loss: 5.1934
48928/79832 [=================>............] - ETA: 7:18 - loss: 5.1932
48960/79832 [=================>............] - ETA: 7:18 - loss: 5.1932
48992/79832 [=================>............] - ETA: 7:17 - loss: 5.1931
49024/79832 [=================>............] - ETA: 7:17 - loss: 5.1931
49056/79832 [=================>............] - ETA: 7:16 - loss: 5.1934
49088/79832 [=================>............] - ETA: 7:16 - loss: 5.1935
49120/79832 [=================>............] - ETA: 7:15 - loss: 5.1932
49152/79832 [=================>............] - ETA: 7:15 - loss: 5.1931
49184/79832 [=================>............] - ETA: 7:14 - loss: 5.1931
49216/79832 [=================>............] - ETA: 7:14 - loss: 5.1930
49248/79832 [=================>............] - ETA: 7:14 - loss: 5.1932
49280/79832 [=================>............] - ETA: 7:13 - loss: 5.1931
49312/79832 [=================>............] - ETA: 7:13 - loss: 5.1932
49344/79832 [=================>............] - ETA: 7:12 - loss: 5.1930
49376/79832 [=================>............] - ETA: 7:12 - loss: 5.1933
49408/79832 [=================>............] - ETA: 7:11 - loss: 5.1932
49440/79832 [=================>............] - ETA: 7:11 - loss: 5.1930
49472/79832 [=================>............] - ETA: 7:10 - loss: 5.1928
49504/79832 [=================>............] - ETA: 7:10 - loss: 5.1928
49536/79832 [=================>............] - ETA: 7:09 - loss: 5.1929
49568/79832 [=================>............] - ETA: 7:09 - loss: 5.1929
49600/79832 [=================>............] - ETA: 7:09 - loss: 5.1931
49632/79832 [=================>............] - ETA: 7:08 - loss: 5.1931
49664/79832 [=================>............] - ETA: 7:08 - loss: 5.1933
49696/79832 [=================>............] - ETA: 7:07 - loss: 5.1930
49728/79832 [=================>............] - ETA: 7:07 - loss: 5.1931
49760/79832 [=================>............] - ETA: 7:06 - loss: 5.1933
49792/79832 [=================>............] - ETA: 7:06 - loss: 5.1934
49824/79832 [=================>............] - ETA: 7:05 - loss: 5.1936
49856/79832 [=================>............] - ETA: 7:05 - loss: 5.1934
49888/79832 [=================>............] - ETA: 7:04 - loss: 5.1935
49920/79832 [=================>............] - ETA: 7:04 - loss: 5.1936
49952/79832 [=================>............] - ETA: 7:04 - loss: 5.1937
49984/79832 [=================>............] - ETA: 7:03 - loss: 5.1936
50016/79832 [=================>............] - ETA: 7:03 - loss: 5.1938
50048/79832 [=================>............] - ETA: 7:02 - loss: 5.1937
50080/79832 [=================>............] - ETA: 7:02 - loss: 5.1936
50112/79832 [=================>............] - ETA: 7:01 - loss: 5.1937
50144/79832 [=================>............] - ETA: 7:01 - loss: 5.1938
50176/79832 [=================>............] - ETA: 7:00 - loss: 5.1938
50208/79832 [=================>............] - ETA: 7:00 - loss: 5.1937
50240/79832 [=================>............] - ETA: 6:59 - loss: 5.1936
50272/79832 [=================>............] - ETA: 6:59 - loss: 5.1936
50304/79832 [=================>............] - ETA: 6:59 - loss: 5.1934
50336/79832 [=================>............] - ETA: 6:58 - loss: 5.1934
50368/79832 [=================>............] - ETA: 6:58 - loss: 5.1933
50400/79832 [=================>............] - ETA: 6:57 - loss: 5.1932
50432/79832 [=================>............] - ETA: 6:57 - loss: 5.1932
50464/79832 [=================>............] - ETA: 6:56 - loss: 5.1932
50496/79832 [=================>............] - ETA: 6:56 - loss: 5.1933
50528/79832 [=================>............] - ETA: 6:55 - loss: 5.1933
50560/79832 [=================>............] - ETA: 6:55 - loss: 5.1932
50592/79832 [==================>...........] - ETA: 6:54 - loss: 5.1932
50624/79832 [==================>...........] - ETA: 6:54 - loss: 5.1934
50656/79832 [==================>...........] - ETA: 6:53 - loss: 5.1935
50688/79832 [==================>...........] - ETA: 6:53 - loss: 5.1934
50720/79832 [==================>...........] - ETA: 6:53 - loss: 5.1933
50752/79832 [==================>...........] - ETA: 6:52 - loss: 5.1934
50784/79832 [==================>...........] - ETA: 6:52 - loss: 5.1932
50816/79832 [==================>...........] - ETA: 6:51 - loss: 5.1931
50848/79832 [==================>...........] - ETA: 6:51 - loss: 5.1933
50880/79832 [==================>...........] - ETA: 6:50 - loss: 5.1931
50912/79832 [==================>...........] - ETA: 6:50 - loss: 5.1931
50944/79832 [==================>...........] - ETA: 6:49 - loss: 5.1931
50976/79832 [==================>...........] - ETA: 6:49 - loss: 5.1929
51008/79832 [==================>...........] - ETA: 6:48 - loss: 5.1929
51040/79832 [==================>...........] - ETA: 6:48 - loss: 5.1927
51072/79832 [==================>...........] - ETA: 6:48 - loss: 5.1927
51104/79832 [==================>...........] - ETA: 6:47 - loss: 5.1928
51136/79832 [==================>...........] - ETA: 6:47 - loss: 5.1929
51168/79832 [==================>...........] - ETA: 6:46 - loss: 5.1931
51200/79832 [==================>...........] - ETA: 6:46 - loss: 5.1930
51232/79832 [==================>...........] - ETA: 6:45 - loss: 5.1930
51264/79832 [==================>...........] - ETA: 6:45 - loss: 5.1929
51296/79832 [==================>...........] - ETA: 6:44 - loss: 5.1930
51328/79832 [==================>...........] - ETA: 6:44 - loss: 5.1930
51360/79832 [==================>...........] - ETA: 6:43 - loss: 5.1929
51392/79832 [==================>...........] - ETA: 6:43 - loss: 5.1929
51424/79832 [==================>...........] - ETA: 6:43 - loss: 5.1926
51456/79832 [==================>...........] - ETA: 6:42 - loss: 5.1926
51488/79832 [==================>...........] - ETA: 6:42 - loss: 5.1928
51520/79832 [==================>...........] - ETA: 6:41 - loss: 5.1927
51552/79832 [==================>...........] - ETA: 6:41 - loss: 5.1927
51584/79832 [==================>...........] - ETA: 6:40 - loss: 5.1928
51616/79832 [==================>...........] - ETA: 6:40 - loss: 5.1928
51648/79832 [==================>...........] - ETA: 6:39 - loss: 5.1929
51680/79832 [==================>...........] - ETA: 6:39 - loss: 5.1931
51712/79832 [==================>...........] - ETA: 6:38 - loss: 5.1929
51744/79832 [==================>...........] - ETA: 6:38 - loss: 5.1930
51776/79832 [==================>...........] - ETA: 6:38 - loss: 5.1929
51808/79832 [==================>...........] - ETA: 6:37 - loss: 5.1930
51840/79832 [==================>...........] - ETA: 6:37 - loss: 5.1931
51872/79832 [==================>...........] - ETA: 6:36 - loss: 5.1932
51904/79832 [==================>...........] - ETA: 6:36 - loss: 5.1932
51936/79832 [==================>...........] - ETA: 6:35 - loss: 5.1932
51968/79832 [==================>...........] - ETA: 6:35 - loss: 5.1932
52000/79832 [==================>...........] - ETA: 6:34 - loss: 5.1934
52032/79832 [==================>...........] - ETA: 6:34 - loss: 5.1935
52064/79832 [==================>...........] - ETA: 6:34 - loss: 5.1935
52096/79832 [==================>...........] - ETA: 6:33 - loss: 5.1936
52128/79832 [==================>...........] - ETA: 6:33 - loss: 5.1937
52160/79832 [==================>...........] - ETA: 6:32 - loss: 5.1939
52192/79832 [==================>...........] - ETA: 6:32 - loss: 5.1937
52224/79832 [==================>...........] - ETA: 6:31 - loss: 5.1937
52256/79832 [==================>...........] - ETA: 6:31 - loss: 5.1937
52288/79832 [==================>...........] - ETA: 6:30 - loss: 5.1936
52320/79832 [==================>...........] - ETA: 6:30 - loss: 5.1937
52352/79832 [==================>...........] - ETA: 6:29 - loss: 5.1937
52384/79832 [==================>...........] - ETA: 6:29 - loss: 5.1937
52416/79832 [==================>...........] - ETA: 6:29 - loss: 5.1937
52448/79832 [==================>...........] - ETA: 6:28 - loss: 5.1936
52480/79832 [==================>...........] - ETA: 6:28 - loss: 5.1937
52512/79832 [==================>...........] - ETA: 6:27 - loss: 5.1934
52544/79832 [==================>...........] - ETA: 6:27 - loss: 5.1935
52576/79832 [==================>...........] - ETA: 6:26 - loss: 5.1935
52608/79832 [==================>...........] - ETA: 6:26 - loss: 5.1934
52640/79832 [==================>...........] - ETA: 6:25 - loss: 5.1933
52672/79832 [==================>...........] - ETA: 6:25 - loss: 5.1932
52704/79832 [==================>...........] - ETA: 6:24 - loss: 5.1932
52736/79832 [==================>...........] - ETA: 6:24 - loss: 5.1931
52768/79832 [==================>...........] - ETA: 6:23 - loss: 5.1932
52800/79832 [==================>...........] - ETA: 6:23 - loss: 5.1931
52832/79832 [==================>...........] - ETA: 6:23 - loss: 5.1932
52864/79832 [==================>...........] - ETA: 6:22 - loss: 5.1932
52896/79832 [==================>...........] - ETA: 6:22 - loss: 5.1933
52928/79832 [==================>...........] - ETA: 6:21 - loss: 5.1932
52960/79832 [==================>...........] - ETA: 6:21 - loss: 5.1933
52992/79832 [==================>...........] - ETA: 6:20 - loss: 5.1935
53024/79832 [==================>...........] - ETA: 6:20 - loss: 5.1936
53056/79832 [==================>...........] - ETA: 6:19 - loss: 5.1934
53088/79832 [==================>...........] - ETA: 6:19 - loss: 5.1934
53120/79832 [==================>...........] - ETA: 6:19 - loss: 5.1935
53152/79832 [==================>...........] - ETA: 6:18 - loss: 5.1936
53184/79832 [==================>...........] - ETA: 6:18 - loss: 5.1936
53216/79832 [==================>...........] - ETA: 6:17 - loss: 5.1935
53248/79832 [===================>..........] - ETA: 6:17 - loss: 5.1935
53280/79832 [===================>..........] - ETA: 6:16 - loss: 5.1936
53312/79832 [===================>..........] - ETA: 6:16 - loss: 5.1938
53344/79832 [===================>..........] - ETA: 6:15 - loss: 5.1937
53376/79832 [===================>..........] - ETA: 6:15 - loss: 5.1938
53408/79832 [===================>..........] - ETA: 6:14 - loss: 5.1937
53440/79832 [===================>..........] - ETA: 6:14 - loss: 5.1938
53472/79832 [===================>..........] - ETA: 6:14 - loss: 5.1940
53504/79832 [===================>..........] - ETA: 6:13 - loss: 5.1941
53536/79832 [===================>..........] - ETA: 6:13 - loss: 5.1941
53568/79832 [===================>..........] - ETA: 6:12 - loss: 5.1939
53600/79832 [===================>..........] - ETA: 6:12 - loss: 5.1940
53632/79832 [===================>..........] - ETA: 6:11 - loss: 5.1939
53664/79832 [===================>..........] - ETA: 6:11 - loss: 5.1938
53696/79832 [===================>..........] - ETA: 6:10 - loss: 5.1939
53728/79832 [===================>..........] - ETA: 6:10 - loss: 5.1939
53760/79832 [===================>..........] - ETA: 6:09 - loss: 5.1940
53792/79832 [===================>..........] - ETA: 6:09 - loss: 5.1939
53824/79832 [===================>..........] - ETA: 6:09 - loss: 5.1938
53856/79832 [===================>..........] - ETA: 6:08 - loss: 5.1939
53888/79832 [===================>..........] - ETA: 6:08 - loss: 5.1939
53920/79832 [===================>..........] - ETA: 6:07 - loss: 5.1940
53952/79832 [===================>..........] - ETA: 6:07 - loss: 5.1942
53984/79832 [===================>..........] - ETA: 6:06 - loss: 5.1942
54016/79832 [===================>..........] - ETA: 6:06 - loss: 5.1944
54048/79832 [===================>..........] - ETA: 6:05 - loss: 5.1945
54080/79832 [===================>..........] - ETA: 6:05 - loss: 5.1944
54112/79832 [===================>..........] - ETA: 6:04 - loss: 5.1945
54144/79832 [===================>..........] - ETA: 6:04 - loss: 5.1944
54176/79832 [===================>..........] - ETA: 6:04 - loss: 5.1943
54208/79832 [===================>..........] - ETA: 6:03 - loss: 5.1942
54240/79832 [===================>..........] - ETA: 6:03 - loss: 5.1943
54272/79832 [===================>..........] - ETA: 6:02 - loss: 5.1943
54304/79832 [===================>..........] - ETA: 6:02 - loss: 5.1943
54336/79832 [===================>..........] - ETA: 6:01 - loss: 5.1944
54368/79832 [===================>..........] - ETA: 6:01 - loss: 5.1945
54400/79832 [===================>..........] - ETA: 6:00 - loss: 5.1945
54432/79832 [===================>..........] - ETA: 6:00 - loss: 5.1946
54464/79832 [===================>..........] - ETA: 5:59 - loss: 5.1946
54496/79832 [===================>..........] - ETA: 5:59 - loss: 5.1947
54528/79832 [===================>..........] - ETA: 5:59 - loss: 5.1947
54560/79832 [===================>..........] - ETA: 5:58 - loss: 5.1946
54592/79832 [===================>..........] - ETA: 5:58 - loss: 5.1947
54624/79832 [===================>..........] - ETA: 5:57 - loss: 5.1948
54656/79832 [===================>..........] - ETA: 5:57 - loss: 5.1949
54688/79832 [===================>..........] - ETA: 5:56 - loss: 5.1949
54720/79832 [===================>..........] - ETA: 5:56 - loss: 5.1948
54752/79832 [===================>..........] - ETA: 5:55 - loss: 5.1948
54784/79832 [===================>..........] - ETA: 5:55 - loss: 5.1946
54816/79832 [===================>..........] - ETA: 5:54 - loss: 5.1947
54848/79832 [===================>..........] - ETA: 5:54 - loss: 5.1948
54880/79832 [===================>..........] - ETA: 5:54 - loss: 5.1947
54912/79832 [===================>..........] - ETA: 5:53 - loss: 5.1947
54944/79832 [===================>..........] - ETA: 5:53 - loss: 5.1949
54976/79832 [===================>..........] - ETA: 5:52 - loss: 5.1949
55008/79832 [===================>..........] - ETA: 5:52 - loss: 5.1948
55040/79832 [===================>..........] - ETA: 5:51 - loss: 5.1949
55072/79832 [===================>..........] - ETA: 5:51 - loss: 5.1948
55104/79832 [===================>..........] - ETA: 5:50 - loss: 5.1949
55136/79832 [===================>..........] - ETA: 5:50 - loss: 5.1951
55168/79832 [===================>..........] - ETA: 5:49 - loss: 5.1952
55200/79832 [===================>..........] - ETA: 5:49 - loss: 5.1952
55232/79832 [===================>..........] - ETA: 5:49 - loss: 5.1951
55264/79832 [===================>..........] - ETA: 5:48 - loss: 5.1952
55296/79832 [===================>..........] - ETA: 5:48 - loss: 5.1950
55328/79832 [===================>..........] - ETA: 5:47 - loss: 5.1951
55360/79832 [===================>..........] - ETA: 5:47 - loss: 5.1950
55392/79832 [===================>..........] - ETA: 5:46 - loss: 5.1951
55424/79832 [===================>..........] - ETA: 5:46 - loss: 5.1951
55456/79832 [===================>..........] - ETA: 5:45 - loss: 5.1950
55488/79832 [===================>..........] - ETA: 5:45 - loss: 5.1950
55520/79832 [===================>..........] - ETA: 5:44 - loss: 5.1951
55552/79832 [===================>..........] - ETA: 5:44 - loss: 5.1951
55584/79832 [===================>..........] - ETA: 5:44 - loss: 5.1953
55616/79832 [===================>..........] - ETA: 5:43 - loss: 5.1954
55648/79832 [===================>..........] - ETA: 5:43 - loss: 5.1953
55680/79832 [===================>..........] - ETA: 5:42 - loss: 5.1953
55712/79832 [===================>..........] - ETA: 5:42 - loss: 5.1955
55744/79832 [===================>..........] - ETA: 5:41 - loss: 5.1955
55776/79832 [===================>..........] - ETA: 5:41 - loss: 5.1953
55808/79832 [===================>..........] - ETA: 5:40 - loss: 5.1955
